,advertisement_id,advertiser_id,source_channel_id,fiscal_week,retailer_name_on_ad,brand_name_on_ad,website_ad_rank,ad_impressions,ad_clicks,ad_conversions,total_ad_spend,channel_name,advertiser_name,total_weeks_advertising_with_vice,CPI_percent,conversion_per_spend
228,1680203,10,5,3,0,1,10,42,7,6,3.5,Influencer,Nero Enterprises,33,14.29,1.71
229,1761219,10,5,13,0,1,1,98,14,10,4.67,Influencer,Nero Enterprises,33,10.2,2.14
230,1960992,10,5,9,0,0,10,91,18,5,5.63,Influencer,Nero Enterprises,33,5.49,0.89
231,4733946,10,5,7,0,0,2,136213,11,2,0.51,Influencer,Nero Enterprises,33,0.0,3.92
232,6774742,10,5,4,0,1,5,28,2,0,0.24,Influencer,Nero Enterprises,33,0.0,0.0
233,9540271,10,5,4,0,1,5,28,5,2,2.5,Influencer,Nero Enterprises,33,7.14,0.8
234,2229739,10,4,9,0,1,1,497,1,0,0.17,Affiliate,Nero Enterprises,33,0.0,0.0
235,2367710,10,4,11,1,1,5,315,2,0,0.02,Affiliate,Nero Enterprises,33,0.0,0.0
236,4920068,10,4,13,0,1,5,133,12,0,3.27,Affiliate,Nero Enterprises,33,0.0,0.0
237,7688507,10,4,8,1,1,1,1330,492,457,6.76,Affiliate,Nero Enterprises,33,34.36,67.6
238,8633509,10,4,2,0,1,2,133,19,8,7.82,Affiliate,Nero Enterprises,33,6.02,1.02
239,9414580,10,4,1,1,1,4,2464,303,265,10.81,Affiliate,Nero Enterprises,33,10.75,24.51
240,9957169,10,4,1,0,1,1,175,16,14,2.29,Affiliate,Nero Enterprises,33,8.0,6.11
241,1583805,10,3,5,0,1,7,11585,843,66,315.14,SEO/Organic,Nero Enterprises,33,0.57,0.21
242,1690409,10,3,5,0,1,4,343,12,11,4.36,SEO/Organic,Nero Enterprises,33,3.21,2.52
243,3194428,10,3,12,0,1,10,322,31,2,4.59,SEO/Organic,Nero Enterprises,33,0.62,0.44
244,5952017,10,3,12,0,1,4,77,11,1,8.8,SEO/Organic,Nero Enterprises,33,1.3,0.11
245,8606119,10,3,6,0,0,7,168,15,13,5.77,SEO/Organic,Nero Enterprises,33,7.74,2.25
246,8825447,10,3,10,0,1,4,161,4,1,0.23,SEO/Organic,Nero Enterprises,33,0.62,4.35
247,9925522,10,3,4,0,1,2,42,1,0,0.12,SEO/Organic,Nero Enterprises,33,0.0,0.0
248,1767833,10,2,8,1,1,1,315,5,3,0.04,Social Media,Nero Enterprises,33,0.95,75.0
249,2200582,10,2,9,0,1,2,343,4,0,0.29,Social Media,Nero Enterprises,33,0.0,0.0
250,2694612,10,2,3,1,1,6,2464,23,10,2.3,Social Media,Nero Enterprises,33,0.41,4.35
251,5080319,10,2,1,0,0,10,6160,24,17,6.86,Social Media,Nero Enterprises,33,0.28,2.48
252,8113829,10,2,11,0,1,1,28,25,21,1.14,Social Media,Nero Enterprises,33,75.0,18.42
253,2770598,10,1,3,0,1,5,175,51,50,8.11,Direct,Nero Enterprises,33,28.57,6.17
254,3726396,10,1,3,0,1,1,924,5,1,2.5,Direct,Nero Enterprises,33,0.11,0.4
255,7561044,10,1,11,0,1,8,1008,5,2,0.38,Direct,Nero Enterprises,33,0.2,5.26
256,8918633,10,1,9,1,1,8,30863,316,24,22.57,Direct,Nero Enterprises,33,0.08,1.06
257,9437624,10,1,6,0,1,9,644,152,27,18.57,Direct,Nero Enterprises,33,4.19,1.45
258,1731551,18,5,7,0,1,7,1505,60,39,15.85,Influencer,Answer Productions,37,2.59,2.46
259,4716625,18,5,11,1,1,4,1965,5,2,0.05,Influencer,Answer Productions,37,0.1,40.0
260,6857152,18,5,2,0,1,10,133,21,16,6.63,Influencer,Answer Productions,37,12.03,2.41
261,9175151,18,5,12,1,1,6,294,7,5,1.17,Influencer,Answer Productions,37,1.7,4.27
262,4205096,18,4,13,0,1,10,133,7,0,1.17,Affiliate,Answer Productions,37,0.0,0.0
263,4997788,18,4,10,1,0,4,182,26,24,2.26,Affiliate,Answer Productions,37,13.19,10.62
264,5200139,18,4,8,0,1,8,3381,16,10,11.43,Affiliate,Answer Productions,37,0.3,0.87
265,6503714,18,4,8,1,1,7,1965,226,48,2.09,Affiliate,Answer Productions,37,2.44,22.97
266,7322529,18,4,6,1,1,8,830,769,234,117.1,Affiliate,Answer Productions,37,28.19,2.0
267,8017310,18,4,4,0,0,1,133,1,0,0.12,Affiliate,Answer Productions,37,0.0,0.0
268,8247891,18,4,7,0,1,5,165361,169,143,102.53,Affiliate,Answer Productions,37,0.09,1.39
269,8496373,18,4,10,0,1,4,210,2,0,0.24,Affiliate,Answer Productions,37,0.0,0.0
270,9494322,18,4,8,0,1,7,42,3,1,1.0,Affiliate,Answer Productions,37,2.38,1.0
271,9863944,18,4,11,0,1,9,343,1,0,0.07,Affiliate,Answer Productions,37,0.0,0.0
272,1141017,18,3,6,0,0,9,98,11,2,2.2,SEO/Organic,Answer Productions,37,2.04,0.91
273,1935681,18,3,10,0,1,2,238,1,0,0.17,SEO/Organic,Answer Productions,37,0.0,0.0
274,3235653,18,3,10,0,1,6,686,10,3,1.11,SEO/Organic,Answer Productions,37,0.44,2.7
275,4776294,18,3,5,0,1,10,322,1,0,0.13,SEO/Organic,Answer Productions,37,0.0,0.0
276,5518348,18,3,4,0,0,9,245,14,2,8.17,SEO/Organic,Answer Productions,37,0.82,0.24
277,7001658,18,3,3,1,1,9,10423,1,0,0.01,SEO/Organic,Answer Productions,37,0.0,0.0
278,7795992,18,3,7,0,0,7,420,89,71,10.87,SEO/Organic,Answer Productions,37,16.9,6.53
279,9960398,18,3,3,0,1,8,274,1,0,0.12,SEO/Organic,Answer Productions,37,0.0,0.0
280,2063792,18,2,2,0,1,10,56,9,6,5.63,Social Media,Answer Productions,37,10.71,1.07
281,4653294,18,2,6,0,1,9,322,63,58,18.0,Social Media,Answer Productions,37,18.01,3.22
282,4941996,18,2,8,0,1,2,77,3,2,0.29,Social Media,Answer Productions,37,2.6,6.9
283,6577888,18,2,2,1,1,9,54012,154,116,23.29,Social Media,Answer Productions,37,0.21,4.98
284,2424938,18,1,13,0,1,2,7,1,0,0.12,Direct,Answer Productions,37,0.0,0.0
285,8247731,18,1,13,0,1,10,21,6,0,1.2,Direct,Answer Productions,37,0.0,0.0
286,8558163,18,1,10,0,1,1,28,14,6,7.0,Direct,Answer Productions,37,21.43,0.86
287,1790511,24,5,8,0,0,9,56,1,0,0.12,Influencer,Flukords,32,0.0,0.0
288,4203789,24,5,6,0,0,5,5040,271,229,144.53,Influencer,Flukords,32,4.54,1.58
289,4414494,24,5,11,0,1,5,77,6,2,2.4,Influencer,Flukords,32,2.6,0.83
290,4473155,24,5,2,1,0,8,182,2,1,0.07,Influencer,Flukords,32,0.55,14.29
291,4848172,24,5,13,1,1,8,679,10,9,0.2,Influencer,Flukords,32,1.33,45.0
292,4869551,24,5,2,1,0,4,182,37,23,6.73,Influencer,Flukords,32,12.64,3.42
293,5446152,24,5,6,1,1,9,54012,4952,1928,136.74,Influencer,Flukords,32,3.57,14.1
294,5639310,24,5,2,0,1,1,49,6,3,0.73,Influencer,Flukords,32,6.12,4.11
295,5791400,24,5,13,1,1,6,91,3,2,0.37,Influencer,Flukords,32,2.2,5.41
296,6016753,24,5,7,0,1,10,63,1,0,0.12,Influencer,Flukords,32,0.0,0.0
297,6576606,24,5,12,0,0,8,511,20,4,3.33,Influencer,Flukords,32,0.78,1.2
298,7014622,24,5,13,0,0,2,4466,200,165,64.04,Influencer,Flukords,32,3.69,2.58
299,7160005,24,5,6,0,1,3,336,24,3,6.86,Influencer,Flukords,32,0.89,0.44
300,7701633,24,5,5,0,1,10,133,2,0,0.38,Influencer,Flukords,32,0.0,0.0
301,8981567,24,5,3,0,0,10,574,59,52,21.56,Influencer,Flukords,32,9.06,2.41
302,3386208,24,4,11,0,1,4,238,50,8,21.59,Affiliate,Flukords,32,3.36,0.37
303,4453139,24,4,13,0,1,3,441,18,0,1.13,Affiliate,Flukords,32,0.0,0.0
304,7698752,24,4,7,0,0,3,5040,167,128,64.32,Affiliate,Flukords,32,2.54,1.99
305,8336411,24,4,3,1,1,2,1176,9,4,0.09,Affiliate,Flukords,32,0.34,44.44
306,9108495,24,4,3,1,1,5,16835,153,11,10.13,Affiliate,Flukords,32,0.07,1.09
307,2300794,24,3,13,0,1,1,25830,5,1,0.72,SEO/Organic,Flukords,32,0.0,1.39
308,2820276,24,3,13,1,1,8,15554,2803,1790,46.17,SEO/Organic,Flukords,32,11.51,38.77
309,3849571,24,3,3,0,1,8,28,5,3,1.25,SEO/Organic,Flukords,32,10.71,2.4
310,7599803,24,3,2,0,1,5,50,11,4,5.5,SEO/Organic,Flukords,32,8.0,0.73
311,1199595,24,2,5,0,0,7,441,2,0,1.0,Social Media,Flukords,32,0.0,0.0
312,1248609,24,2,3,0,0,8,301,17,12,7.93,Social Media,Flukords,32,3.99,1.51
313,1440801,24,2,10,0,0,2,574,59,16,21.56,Social Media,Flukords,32,2.79,0.74
314,2122221,24,2,5,1,1,7,427,2,1,0.24,Social Media,Flukords,32,0.23,4.17
315,3298451,24,2,8,0,1,4,25830,333,110,96.75,Social Media,Flukords,32,0.43,1.14
316,3458270,24,2,11,0,1,8,35,1,0,0.12,Social Media,Flukords,32,0.0,0.0
317,4609379,24,2,3,1,1,2,1176,9,4,0.09,Social Media,Flukords,32,0.34,44.44
318,4724364,24,2,1,1,1,4,784,226,150,1.87,Social Media,Flukords,32,19.13,80.21
319,4813077,24,2,10,0,1,5,441,15,0,1.15,Social Media,Flukords,32,0.0,0.0
320,6008007,24,2,1,1,1,7,30863,6,2,0.03,Social Media,Flukords,32,0.01,66.67
321,6615265,24,2,8,0,1,4,165361,106,49,53.0,Social Media,Flukords,32,0.03,0.92
322,7072178,24,2,4,0,0,5,973,7,2,1.13,Social Media,Flukords,32,0.21,1.77
323,7515356,24,2,10,0,1,9,175,31,1,9.19,Social Media,Flukords,32,0.57,0.11
324,8809389,24,2,5,1,1,3,469,2,1,0.01,Social Media,Flukords,32,0.21,100.0
325,9003596,24,2,11,1,0,7,182,5,1,0.18,Social Media,Flukords,32,0.55,5.56
326,9488405,24,2,3,1,1,9,455,9,6,2.25,Social Media,Flukords,32,1.32,2.67
327,1006708,24,1,2,0,0,10,224,1,0,0.2,Direct,Flukords,32,0.0,0.0
328,2315604,24,1,10,1,1,9,21028,20,5,11.76,Direct,Flukords,32,0.02,0.43
329,3373360,24,1,2,0,1,4,875,41,10,7.97,Direct,Flukords,32,1.14,1.25
330,3990069,24,1,7,0,1,5,161,24,12,4.57,Direct,Flukords,32,7.45,2.63
331,5569220,24,1,2,0,0,1,6160,211,123,107.19,Direct,Flukords,32,2.0,1.15
332,7438653,24,1,8,0,1,10,308,38,33,10.06,Direct,Flukords,32,10.71,3.28
333,8481148,24,1,6,0,0,9,7665,28,1,4.48,Direct,Flukords,32,0.01,0.22
334,8749765,24,1,8,0,1,4,336,95,47,18.1,Direct,Flukords,32,13.99,2.6
335,1879130,19,5,12,0,1,2,25830,80,21,30.42,Influencer,Petalimited,28,0.08,0.69
336,2849415,19,5,1,1,1,8,196,1,0,0.12,Influencer,Petalimited,28,0.0,0.0
337,3317046,19,5,9,0,1,9,3472,154,78,70.82,Influencer,Petalimited,28,2.25,1.1
338,5123452,19,5,3,0,1,2,56,5,4,1.25,Influencer,Petalimited,28,7.14,3.2
339,6632633,19,5,11,0,0,9,70,3,2,1.0,Influencer,Petalimited,28,2.86,2.0
340,6967852,19,5,4,1,1,4,16835,153,150,10.13,Influencer,Petalimited,28,0.89,14.81
341,8070598,19,5,2,0,0,4,189,7,4,3.5,Influencer,Petalimited,28,2.12,1.14
342,9164867,19,5,8,0,0,9,49,1,0,0.2,Influencer,Petalimited,28,0.0,0.0
343,4002164,19,4,10,0,0,9,30961,8,2,1.96,Affiliate,Petalimited,28,0.01,1.02
344,5422301,19,4,11,0,1,4,175,1,0,0.08,Affiliate,Petalimited,28,0.0,0.0
345,5538471,19,4,9,0,0,5,98,6,4,1.2,Affiliate,Petalimited,28,4.08,3.33
346,7425979,19,4,12,0,1,7,56,5,1,1.25,Affiliate,Petalimited,28,1.79,0.8
347,8093287,19,4,2,0,1,9,4060,2,0,0.17,Affiliate,Petalimited,28,0.0,0.0
348,8388922,19,4,11,0,1,1,42,8,6,3.43,Affiliate,Petalimited,28,14.29,1.75
349,3338873,19,3,3,0,1,5,3381,17,7,7.93,SEO/Organic,Petalimited,28,0.21,0.88
350,1705327,19,2,8,0,0,7,136213,162,49,42.75,Social Media,Petalimited,28,0.04,1.15
351,2858344,19,2,13,1,1,4,30863,389,87,5.64,Social Media,Petalimited,28,0.28,15.43
352,3068146,19,2,8,0,0,10,30961,38,26,7.82,Social Media,Petalimited,28,0.08,3.32
353,3138151,19,2,4,0,1,8,175,61,38,10.17,Social Media,Petalimited,28,21.71,3.74
354,5454740,19,2,3,0,1,10,686,14,10,2.33,Social Media,Petalimited,28,1.46,4.29
355,5816383,19,2,8,0,0,4,98,1,0,0.12,Social Media,Petalimited,28,0.0,0.0
356,6061257,19,2,12,0,1,9,48055,15,4,1.15,Social Media,Petalimited,28,0.01,3.48
357,7896306,19,2,9,0,1,5,4060,116,47,12.39,Social Media,Petalimited,28,1.16,3.79
358,9808005,19,2,11,0,1,10,7,5,0,0.03,Social Media,Petalimited,28,0.0,0.0
359,1335725,19,1,10,0,1,8,1057,19,11,4.47,Direct,Petalimited,28,1.04,2.46
360,1447781,19,1,1,0,0,2,147,5,3,2.5,Direct,Petalimited,28,2.04,1.2
361,2052752,19,1,3,0,1,1,336,65,4,17.93,Direct,Petalimited,28,1.19,0.22
362,2844613,19,1,1,1,1,8,196,1,0,0.12,Direct,Petalimited,28,0.0,0.0
363,3996165,19,1,2,0,1,1,910,21,20,5.83,Direct,Petalimited,28,2.2,3.43
364,5260742,19,1,6,0,1,3,175,55,7,13.47,Direct,Petalimited,28,4.0,0.52
365,7262577,19,1,9,1,1,10,784,6,0,0.05,Direct,Petalimited,28,0.0,0.0
366,7661788,19,1,11,1,1,6,54012,159,14,106.0,Direct,Petalimited,28,0.03,0.13
367,8020876,19,1,3,0,1,5,105,11,0,6.6,Direct,Petalimited,28,0.0,0.0
368,8047461,19,1,3,0,0,8,14,2,1,1.0,Direct,Petalimited,28,7.14,1.0
369,1893525,23,5,7,0,1,8,238,3,0,1.0,Influencer,Canics,40,0.0,0.0
370,1980404,23,5,6,1,1,10,469,1,0,0.12,Influencer,Canics,40,0.0,0.0
371,5689563,23,5,5,0,1,7,56,7,4,2.33,Influencer,Canics,40,7.14,1.72
372,6408967,23,5,1,0,0,2,70,10,3,1.11,Influencer,Canics,40,4.29,2.7
373,6484982,23,5,10,0,1,9,11585,1098,214,283.79,Influencer,Canics,40,1.85,0.75
374,8926675,23,5,6,1,1,3,308,2,1,0.05,Influencer,Canics,40,0.32,20.0
375,1996603,23,4,10,0,1,4,56,5,0,0.47,Affiliate,Canics,40,0.0,0.0
376,3509397,23,4,12,0,1,7,910,7,0,1.92,Affiliate,Canics,40,0.0,0.0
377,4027666,23,4,5,0,0,5,4466,459,55,156.38,Affiliate,Canics,40,1.23,0.35
378,4454146,23,4,3,0,0,6,189,1,0,0.12,Affiliate,Canics,40,0.0,0.0
379,5902032,23,4,11,0,1,2,33,5,2,0.21,Affiliate,Canics,40,6.06,9.52
380,5919263,23,4,11,0,1,10,28,3,0,1.0,Affiliate,Canics,40,0.0,0.0
381,8004759,23,4,8,0,1,2,63,7,2,1.17,Affiliate,Canics,40,3.17,1.71
382,8330345,23,4,6,0,1,6,322,5,1,1.25,Affiliate,Canics,40,0.31,0.8
383,8495579,23,4,1,1,1,6,427,2,1,0.24,Affiliate,Canics,40,0.23,4.17
384,8995074,23,4,1,0,0,4,721,1,0,0.34,Affiliate,Canics,40,0.0,0.0
385,3877620,23,3,7,0,1,1,3472,1,0,0.12,SEO/Organic,Canics,40,0.0,0.0
386,4187603,23,3,3,0,0,5,70,1,0,0.28,SEO/Organic,Canics,40,0.0,0.0
387,7663333,23,3,9,0,1,8,14,2,1,0.24,SEO/Organic,Canics,40,7.14,4.17
388,1107082,23,2,8,0,1,8,630,26,11,7.91,Social Media,Canics,40,1.75,1.39
389,2407409,23,2,8,0,0,1,1827,9,2,1.13,Social Media,Canics,40,0.11,1.77
390,4562198,23,2,9,0,1,5,343,8,3,1.14,Social Media,Canics,40,0.87,2.63
391,5526661,23,2,6,0,1,8,28,7,3,0.04,Social Media,Canics,40,10.71,75.0
392,5709632,23,2,3,0,0,2,1806,1,0,0.14,Social Media,Canics,40,0.0,0.0
393,5769845,23,2,5,0,1,8,161,10,4,3.33,Social Media,Canics,40,2.48,1.2
394,6372773,23,2,12,0,0,9,518,15,12,4.62,Social Media,Canics,40,2.32,2.6
395,9042098,23,2,9,0,1,7,25830,1,0,0.14,Social Media,Canics,40,0.0,0.0
396,9547740,23,2,13,0,1,1,175,27,11,2.23,Social Media,Canics,40,6.29,4.93
397,1036088,23,1,8,0,0,5,7665,6,3,0.73,Direct,Canics,40,0.04,4.11
398,1498822,23,1,2,0,0,2,1281,92,90,21.32,Direct,Canics,40,7.03,4.22
399,3866457,23,1,2,0,0,10,56,2,0,0.24,Direct,Canics,40,0.0,0.0
400,4000813,23,1,12,0,1,1,441,57,46,12.54,Direct,Canics,40,10.43,3.67
401,5946080,23,1,12,0,0,3,861,3,0,0.37,Direct,Canics,40,0.0,0.0
402,6386395,23,1,10,0,1,2,686,52,0,10.17,Direct,Canics,40,0.0,0.0
403,6505634,23,1,3,0,0,2,14,2,1,1.0,Direct,Canics,40,7.14,1.0
404,8098518,23,1,9,0,0,3,525,2,0,0.24,Direct,Canics,40,0.0,0.0
405,8243532,23,1,9,1,1,5,30863,3099,2722,104.73,Direct,Canics,40,8.82,25.99
406,9255860,23,1,1,0,1,7,210,2,0,0.13,Direct,Canics,40,0.0,0.0
407,9806481,23,1,5,0,1,9,105,9,8,1.13,Direct,Canics,40,7.62,7.08
408,1955069,27,5,8,0,1,5,50,24,23,4.57,Influencer,Rhinotainment,17,46.0,5.03
409,2864468,27,5,2,1,1,4,2464,2098,1711,104.39,Influencer,Rhinotainment,17,69.44,16.39
410,5258179,27,5,12,0,1,2,3472,124,27,34.95,Influencer,Rhinotainment,17,0.78,0.77
411,5775006,27,5,7,0,1,7,1827,8,1,1.14,Influencer,Rhinotainment,17,0.05,0.88
412,1665428,27,4,6,0,0,3,49,1,0,0.2,Affiliate,Rhinotainment,17,0.0,0.0
413,2660362,27,4,10,0,1,2,175,1,0,0.08,Affiliate,Rhinotainment,17,0.0,0.0
414,6597803,27,4,7,0,1,2,133,11,4,3.3,Affiliate,Rhinotainment,17,3.01,1.21
415,7480736,27,4,1,0,0,3,105,7,6,2.33,Affiliate,Rhinotainment,17,5.71,2.58
416,7931876,27,4,1,0,0,3,105,1,0,0.12,Affiliate,Rhinotainment,17,0.0,0.0
417,9124338,27,4,2,0,0,3,560,1,0,0.12,Affiliate,Rhinotainment,17,0.0,0.0
418,9196137,27,4,11,0,0,4,34762,2,1,0.24,Affiliate,Rhinotainment,17,0.0,4.17
419,5507470,27,3,1,0,1,2,175,51,9,14.73,SEO/Organic,Rhinotainment,17,5.14,0.61
420,7202690,27,3,6,0,0,2,30961,93,59,46.5,SEO/Organic,Rhinotainment,17,0.19,1.27
421,7264576,27,3,4,0,1,9,1183,7,1,0.25,SEO/Organic,Rhinotainment,17,0.08,4.0
422,2383696,27,2,1,0,0,9,294,5,3,2.5,Social Media,Rhinotainment,17,1.02,1.2
423,3486019,27,2,1,0,0,2,364,16,7,2.29,Social Media,Rhinotainment,17,1.92,3.06
424,9593220,27,2,11,1,1,10,2527,2,0,0.02,Social Media,Rhinotainment,17,0.0,0.0
425,2860935,27,1,4,1,1,10,112,1,0,0.01,Direct,Rhinotainment,17,0.0,0.0
426,4430906,27,1,10,0,1,1,49,3,2,0.37,Direct,Rhinotainment,17,4.08,5.41
427,5162553,27,1,10,0,1,6,98,7,3,3.5,Direct,Rhinotainment,17,3.06,0.86
428,6029908,27,1,12,0,1,5,322,11,6,3.3,Direct,Rhinotainment,17,1.86,1.82
429,6575029,27,1,11,0,0,6,7665,9,4,1.28,Direct,Rhinotainment,17,0.05,3.12
430,8256029,27,1,11,1,1,8,15624,9935,4348,284.95,Direct,Rhinotainment,17,27.83,15.26
431,2013347,25,5,10,0,1,1,322,23,0,3.45,Influencer,Void Lighting,35,0.0,0.0
432,5475737,25,5,2,0,1,1,33,5,2,0.21,Influencer,Void Lighting,35,6.06,9.52
433,5891464,25,5,5,0,1,4,889,144,66,64.13,Influencer,Void Lighting,35,7.42,1.03
434,5934510,25,5,9,1,1,7,784,10,7,0.08,Influencer,Void Lighting,35,0.89,87.5
435,6186843,25,5,11,0,1,10,165361,110,5,42.65,Influencer,Void Lighting,35,0.0,0.12
436,6577353,25,5,2,0,0,3,30961,423,395,121.5,Influencer,Void Lighting,35,1.28,3.25
437,7287943,25,5,1,1,1,1,343,1,0,0.07,Influencer,Void Lighting,35,0.0,0.0
438,9099580,25,5,8,0,1,7,322,65,56,17.93,Influencer,Void Lighting,35,17.39,3.12
439,3824335,25,4,2,1,1,1,469,386,201,6.75,Affiliate,Void Lighting,35,42.86,29.78
440,6836813,25,4,2,0,0,9,511,41,36,15.94,Affiliate,Void Lighting,35,7.05,2.26
441,6886909,25,4,13,0,1,10,68656,3,0,0.27,Affiliate,Void Lighting,35,0.0,0.0
442,9190393,25,4,11,1,1,10,735,150,100,18.32,Affiliate,Void Lighting,35,13.61,5.46
443,7424939,25,3,6,0,0,1,12565,1,0,0.12,SEO/Organic,Void Lighting,35,0.0,0.0
444,8787518,25,3,2,1,1,1,1169,47,10,8.95,SEO/Organic,Void Lighting,35,0.86,1.12
445,1267039,25,2,10,0,1,3,133,10,7,6.67,Social Media,Void Lighting,35,5.26,1.05
446,1280007,25,2,10,1,1,6,235,215,40,5.63,Social Media,Void Lighting,35,17.02,7.1
447,2338987,25,2,10,0,0,2,1526,1,0,0.09,Social Media,Void Lighting,35,0.0,0.0
448,4362517,25,2,11,0,0,9,1687,98,39,16.9,Social Media,Void Lighting,35,2.31,2.31
449,5768598,25,2,9,1,0,10,609,7,4,2.33,Social Media,Void Lighting,35,0.66,1.72
450,6100395,25,2,10,0,1,10,322,59,30,14.75,Social Media,Void Lighting,35,9.32,2.03
451,9472754,25,2,9,0,1,4,77,6,0,3.6,Social Media,Void Lighting,35,0.0,0.0
452,1005216,25,1,13,0,0,8,140,2,0,0.24,Direct,Void Lighting,35,0.0,0.0
453,1264980,25,1,12,0,1,3,21,9,1,0.05,Direct,Void Lighting,35,4.76,20.0
454,1654114,25,1,8,0,1,8,308,13,10,2.36,Direct,Void Lighting,35,3.25,4.24
455,2786415,25,1,3,0,1,8,441,35,17,5.65,Direct,Void Lighting,35,3.85,3.01
456,3314034,25,1,13,0,1,6,49,6,5,1.2,Direct,Void Lighting,35,10.2,4.17
